546,3.031496062992126,3.0,1.0034351069023,5,1
547,3.341463414634146,4,1.2219487853536923,5,1
548,2.1666666666666665,2.0,1.1426091000668408,5,1
549,3.5652173913043477,4.0,0.9005354424873034,5,1
550,3.2847682119205297,3,1.0123573135905353,5,1
551,2.4166666666666665,2.0,1.114924013354971,5,1
552,2.8666666666666667,3,1.0873004286866723,5,1
553,3.2857142857142856,3,1.0900498230723425,5,1
554,2.803921568627451,3.0,1.0759329347701139,5,1
555,2.0,1.5,1.1832159566199232,4,1
556,2.5,3.0,0.8660254037844386,4,1
557,3.1176470588235294,3,1.2779741754353195,5,1
558,3.6714285714285713,4.0,1.091806217387743,5,1
559,3.1824817518248176,3,1.061736479479152,5,1
560,2.727272727272727,3.0,0.9136250564655354,4,1
561,3.0677966101694913,3,1.0871266244626827,5,1
562,3.2083333333333335,3.0,1.1172573064826603,5,1
563,2.413793103448276,2,1.099129479345464,5,1
564,2.037037037037037,2,1.035713441045153,4,1
565,2.6818181818181817,3.0,0.9237455196773446,4,1
566,3.569832402234637,4,0.8452201953425497,5,1
567,2.8,3,1.190438094628552,5,1
568,3.6478260869565218,4.0,0.9701499504076636,5,1
569,2.701492537313433,3,0.9465558206392788,5,1
570,3.1,3.0,0.9643650760992956,5,1
571,2.5,3.0,0.9819805060619657,5,1
572,2.7586206896551726,3,0.9342218747685562,5,1
573,2.9393939393939394,3,1.229421986369745,5,1
574,2.2,2,1.2754084313139327,5,1
575,2.5454545454545454,3.0,1.0325287901455042,5,1
576,3.021505376344086,3,1.0157733917092076,5,1
577,2.2195121951219514,2,0.9756097560975611,4,1
578,3.152173913043478,3.0,1.0418919101149358,5,1
579,2.6315789473684212,3,1.036721873873274,4,1
580,3.375,3.0,1.1388041973930374,5,1
581,3.2203389830508473,3,1.1209529331380645,5,1
582,3.6011904761904763,4.0,1.129369192621541,5,1
583,3.0,3,1.1624763874381927,5,1
584,3.5443037974683542,4,0.951979527947502,5,1
585,2.4871794871794872,2,1.129370027976679,5,1
586,2.676470588235294,3.0,0.8983837852530158,4,1
587,3.5714285714285716,4.0,0.49487165930539356,4,3
588,3.792079207920792,4.0,0.9781456661567112,5,1
589,4.023255813953488,4,0.9018939269611772,5,2
590,2.0,2.0,1.0,4,1
591,3.601123595505618,4.0,0.8502470734132209,5,1
592,3.3333333333333335,3,1.1547005383792515,5,1
593,3.1666666666666665,3.5,1.5184055965240497,5,1
594,2.4,3,0.8,3,1
595,3.09375,3.0,0.9797759629119301,5,1
596,3.377952755905512,3,0.9954948427892358,5,1
597,3.150485436893204,3.0,0.9762593347174039,5,1
598,2.25,2.5,0.82915619758885,3,1
599,1.0,1,0.0,1,1
600,3.0,3.0,1.0,4,2
601,4.0,4.0,0.8366600265340756,5,3
602,3.7,4.0,0.8544003745317533,5,1
603,4.3875598086124405,5,0.7108444183453836,5,2
604,4.012345679012346,4,0.7776797900258577,5,2
605,3.3548387096774195,3,0.8997629471600871,5,1
606,4.045454545454546,4.0,0.8604406584545866,5,2
607,3.9696969696969697,4.0,0.9206337897553523,5,1
608,3.933333333333333,4.0,0.5120763831912404,5,3
609,3.5833333333333335,4.0,0.7808471183414987,5,2
610,3.658536585365854,4,1.0267104965780092,5,1
611,4.1,4.0,0.860232526704263,5,2
612,3.9411764705882355,4.0,0.8022459821756385,5,2
613,4.037037037037037,4,0.881139055805209,5,2
614,3.7450980392156863,4,0.8364991767726093,5,2
615,4.0508474576271185,4,0.8521901755916295,5,2
616,3.421875,4.0,1.0869206430899176,5,1
617,3.7777777777777777,4.0,0.628539361054709,5,3
618,3.611111111111111,4.0,0.7556372504853023,5,2
619,3.171875,3.0,0.8395439145006055,5,1
620,3.0930232558139537,3,0.741273369791127,4,2
621,2.909090909090909,3,1.2398346997259868,5,1
622,3.358974358974359,3,0.800230078683448,5,1
623,2.923076923076923,3,1.071414482860317,5,1
624,3.272727272727273,3.0,1.1354541815269814,5,2
625,3.3292682926829267,3.0,0.7498760555923515,5,1
626,3.25,3.5,1.479019945774904,5,1
627,3.2266666666666666,3,1.0779404230084129,5,1
628,3.514792899408284,4,0.9490356916847716,5,1
629,3.3376623376623376,3,0.9203385826767048,5,1
630,3.2903225806451615,3,0.8869501345075821,5,2
631,3.6218487394957983,4,1.0207230641848533,5,1
632,3.896551724137931,4.0,0.9226957351903209,5,2
633,4.057971014492754,4,0.8492803086367314,5,2
634,3.75,4.0,1.1989578808281798,5,1
635,2.739130434782609,3,1.0307190948808433,5,1
636,3.241758241758242,3,0.8936978290702178,5,1
637,3.026315789473684,3.0,0.8425163470306378,5,1
638,3.772727272727273,4.0,0.9259794903392438,5,1
639,3.7,4.0,0.9797958971132713,5,1
640,3.024390243902439,3.0,1.3157174594401149,5,1
641,4.212121212121212,4,1.007775099897933,5,1
642,3.4831460674157304,4,0.984285054520259,5,1
643,3.0,3.5,1.224744871391589,4,1
644,3.7714285714285714,4,0.9880923694737476,5,1
645,3.814814814814815,4,0.9442628728875524,5,1
646,3.8684210526315788,4.0,0.8935750971762969,5,2
647,4.1,4.0,0.9732126474429204,5,1
648,4.029850746268656,4,0.8280556123391164,5,1
649,3.4,3.0,0.8944271909999155,5,1
650,3.5416666666666665,4.0,1.1895085353016832,5,1
651,4.076023391812866,4,0.7799073865636653,5,2
652,3.888888888888889,4.0,0.9480324003422909,5,1
653,3.911764705882353,4.0,0.852941176470588,5,1
654,4.136054421768708,4,0.9803474032463572,5,1
655,3.881057268722467,4,0.8442303437879242,5,1
656,4.0,4.0,0.9534625892455924,5,1
657,4.259541984732825,4,0.7575350369499407,5,1
658,3.4177215189873418,3,1.0385919745197987,5,1
659,4.078260869565217,4,0.8561575036624417,5,1
660,3.764705882352941,4,0.9685560027630172,5,1
661,4.1022727272727275,4.0,0.812400661441597,5,2
662,3.426829268292683,3.0,0.9631058473966967,5,1
663,3.9051724137931036,4.0,1.0584507894662647,5,1
664,3.5434782608695654,4.0,1.0152429938117924,5,1
665,2.83,3.0,1.0959470790143102,5,1
666,2.4,2,1.019803902718557,4,1
667,2.1666666666666665,2.0,1.067187372905475,5,1
668,2.1666666666666665,1.5,1.3437096247164249,4,1
669,1.6153846153846154,1,1.002954216185023,4,1
670,3.0,3.0,1.1547005383792515,5,1
671,3.608695652173913,3.0,1.0316356971917107,5,1
672,2.723076923076923,3,1.209038935654677,5,1
673,3.5232558139534884,4.0,0.8856313499688194,5,1
674,2.8958333333333335,3.0,0.8717698313711532,5,1
675,3.5555555555555554,4.0,1.0657403385139375,5,1
676,3.3376623376623376,3,1.0143181397281364,5,1
677,3.0,3,0.0,3,3
678,2.808219178082192,3,1.020218450686315,5,1
679,3.046728971962617,3,1.0356557141828093,5,1
680,2.5588235294117645,2.5,1.4387735068982366,5,1
681,2.4444444444444446,2,1.3698697784375502,5,1
682,3.06,3.0,1.1984990613262914,5,1
683,2.4081632653061225,3,1.1591405568296265,5,1
684,3.7928994082840237,4,0.7835266929969289,5,1
685,3.356687898089172,3,0.9100482163575625,5,1
686,3.68,4.0,0.926066952223218,5,2
687,2.1884057971014492,2,1.106965591532076,5,1
688,1.8409090909090908,1.0,1.0647915250111344,5,1
689,3.1494252873563218,3,1.1599517987625627,5,1
690,3.458064516129032,4,1.06703514273789,5,1
691,3.5,4.0,1.0,5,1
692,3.6280487804878048,4.0,0.9509654132157792,5,1
693,3.6483516483516483,4,0.9763536826919196,5,1
694,4.045454545454546,4.0,1.0861639223044108,5,1
695,2.923076923076923,3,1.2064913185660096,5,1
696,3.1392405063291138,3,0.8379326158701452,5,1
697,3.425,4.0,1.2427288521636568,5,1
698,3.0,3.5,1.0954451150103321,4,1
699,3.676470588235294,4.0,0.9513845916829907,5,1
700,2.6,3,1.019803902718557,5,1
701,4.0,4.0,0.6324555320336759,5,3
702,3.018867924528302,3,1.1072755283865063,5,1
703,3.5789473684210527,4,0.8153649149910351,5,2
704,3.0416666666666665,3.0,0.789470638395684,5,2
705,3.9927007299270074,4,0.9852662789136913,5,1
706,2.6666666666666665,3.0,0.9428090415820634,4,1
707,3.9285714285714284,4.0,1.0326308782000686,5,1
708,3.4752475247524752,4,0.9075487539034442,5,1
709,4.028846153846154,4.0,0.8928856715645107,5,1
710,3.569620253164557,4,0.8668806920639966,5,1
711,4.0,4,0.0,4,4
712,3.0784313725490198,3,0.7629441748370082,5,1
713,3.611111111111111,4.0,0.9797328938082442,5,1
714,3.230769230769231,4,0.9730085108210399,4,1
715,3.2758620689655173,3,1.1615452962445778,5,1
716,3.1551724137931036,3.0,1.2148751055139877,5,1
717,2.817073170731707,3.0,1.1383347784447142,5,1
718,3.6875,4.0,1.2103072956898178,5,1
719,2.413793103448276,3,1.0344827586206893,4,1
720,3.0232558139534884,3.0,1.1099627501192302,5,1
721,3.4444444444444446,3.5,1.133115447465063,5,1
722,2.9310344827586206,3.0,0.907099754342476,5,1
723,3.1470588235294117,3.0,1.1410096906629896,5,1
724,3.486842105263158,4.0,0.9527442503884241,5,1
725,2.75,3.0,0.9013878188659973,4,1
726,2.4285714285714284,2.0,1.0497813183356477,4,1
727,3.4603174603174605,4,1.1102037111140137,5,1
728,3.022222222222222,3,0.7742778395637485,4,1
729,3.4814814814814814,4,0.9177416069158423,5,1
730,3.5,3.0,0.9574271077563381,5,1
731,3.1538461538461537,3,0.8332347081677908,5,1
732,3.65,4.0,0.8786036902064807,5,1
733,3.2,3,1.045625809423875,5,1
734,2.5185185185185186,3,0.833127546607555,4,1
735,3.854014598540146,4,0.9478376927289208,5,2
736,3.9358974358974357,4.0,0.9245892170309125,5,1
737,2.983050847457627,3,1.0968603177873513,5,1
738,2.838709677419355,3,1.019068967672988,5,1
739,3.323170731707317,3.0,1.087265397233544,5,1
740,3.4761904761904763,4,1.124858267715973,5,1
741,3.4482758620689653,4.0,1.1622275549208774,5,1
742,3.644194756554307,4,0.9465064917098623,5,1
743,1.9487179487179487,2,1.1082145017935543,5,1
744,3.4565217391304346,3.0,0.9488327322954425,5,1
745,3.875,4.0,1.165922381636102,5,1
746,3.6638655462184873,4,0.9192370870772754,5,1
747,3.4607843137254903,3.5,0.9253676389440687,5,1
748,3.1234177215189876,3.0,1.1393240124106758,5,1
749,3.176470588235294,3,1.0609999418406808,5,1
750,3.8548387096774195,4.0,1.060230866422245,5,1
751,3.4277777777777776,3.0,0.9191212926579827,5,1
752,3.3076923076923075,3,1.1129504827800358,5,1
753,3.7083333333333335,4.0,1.274073737618388,5,1
754,3.3859649122807016,3,1.004452997073659,5,1
755,3.3125,3.0,0.9049919428738946,5,1
756,2.8984375,3.0,1.0219454773096996,5,1
757,2.75,3.0,1.0897247358851685,4,1
758,1.7142857142857142,1,0.8806305718527108,4,1
759,2.1818181818181817,2,0.9359663764533637,4,1
760,2.652173913043478,3.0,1.2374129974571921,5,1
761,3.0454545454545454,3.0,1.0214638661020106,5,1
762,3.391304347826087,3,0.957311926575505,5,1
763,3.389261744966443,3,1.219040272724051,5,1
764,2.7586206896551726,3,1.1642719321471817,5,1
765,2.8125,3.0,0.9499177595981665,4,1
766,3.111111111111111,3,0.8748897637790901,4,1
767,2.1818181818181817,2,1.2662171161076472,4,1
768,3.076923076923077,3.0,1.0161419087402237,5,1
769,2.4523809523809526,2.5,1.2383241546615094,5,1
770,3.3859649122807016,4,0.9319736831784863,5,1
771,2.6341463414634148,3,0.9040855118463724,5,1
772,3.061224489795918,3,1.2356633063853555,5,1
773,2.9411764705882355,3,0.9982683969692437,4,1
774,2.9375,3.0,1.27322179921646,5,1
775,2.769230769230769,3.0,1.153846153846154,5,1
776,3.2222222222222223,4,1.227262335243029,5,1
777,1.25,1.0,0.4330127018922193,2,1
778,3.5526315789473686,4.0,0.9786502095677395,5,1
779,2.5483870967741935,3,0.9101119986881218,4,1
780,3.0,3,1.2158375177486576,5,1
781,3.3333333333333335,3.0,0.9677334015667417,5,1
782,2.6,3.0,0.8,4,1
783,2.72972972972973,3,1.0040094930273897,4,1
784,1.0,1.0,0.0,1,1
785,3.1538461538461537,3,0.9750335047093098,5,1
786,2.642857142857143,3.0,1.0424656799518874,4,1
787,3.230769230769231,3,0.890448992522325,5,2
788,1.6666666666666667,1,0.9428090415820634,3,1
789,3.574468085106383,4,0.9837981295061183,5,1
790,2.909090909090909,3.0,1.0549633445775284,5,1
791,2.5,2.0,1.2041594578792296,5,1
792,3.7209302325581395,4.0,0.9105475325791587,5,1
793,3.5,3.5,1.284523257866513,5,1
794,3.652173913043478,4.0,0.8899778039329878,5,1
795,2.4285714285714284,2,0.9035079029052513,4,1
796,3.0833333333333335,3.0,0.982485510212633,5,1
797,3.096774193548387,3,0.8559031717046192,5,1
798,2.2222222222222223,2,1.0304020550550783,4,1
799,3.2,4,1.16619037896906,4,1
800,2.8846153846153846,3.0,1.1873345415717795,5,1
801,2.8125,3.0,0.6343057228182637,4,1
802,2.7,3.0,1.0295630140987002,5,1
803,2.5555555555555554,3,0.49690399499995325,3,2
804,2.875,3.0,0.9270248108869579,4,1
805,3.6296296296296298,4,0.8231892878108471,5,2
806,3.46,4.0,0.9210863151735564,5,1
807,2.7777777777777777,3,1.227262335243029,4,1
808,2.838709677419355,3,0.9536609999415795,5,1
809,2.9069767441860463,3,0.9839160837816828,5,1
810,2.888888888888889,3,0.8999314102807372,5,1
811,3.9444444444444446,4.0,0.5241100628920335,5,3
812,3.111111111111111,3.0,1.048220125784067,5,1
813,3.892857142857143,4.0,1.0120448082360536,5,1
814,5.0,5,0.0,5,5
815,3.232142857142857,3.0,0.8862253709769684,5,1
816,2.4285714285714284,2,1.3299276232160895,5,1
817,2.6666666666666665,3,1.247219128924647,4,1
818,2.76,3,1.0307278981380104,5,1
819,2.7,3.0,0.9273618495495707,4,1
820,2.774193548387097,3,0.9960031119922077,5,1
821,3.0454545454545454,3.0,1.0650340467145438,5,1
822,3.0,3.0,0.7071067811865476,4,2
823,2.8780487804878048,3.0,0.8888227882092002,5,1
824,2.7551020408163267,3,1.0208162449305958,4,1
825,3.036144578313253,3,1.1765354810345738,5,1
826,2.575,3.0,1.0580051984749415,5,1
827,2.7719298245614037,3,1.0262783019094501,5,1
828,2.6923076923076925,3,1.2015768732164085,5,1
829,2.6470588235294117,3.0,0.9965337850645539,5,1
830,1.0,1,0.0,1,1
831,2.4615384615384617,2,1.0824036368823298,5,1
832,2.5454545454545454,3.0,1.0756508696544758,5,1
833,3.204081632653061,3,1.1244879439964013,5,1
834,2.2,2,1.2328828005937953,5,1
835,3.8666666666666667,4,0.8844332774281066,5,3
836,3.769230769230769,4.0,0.9730085108210398,5,2
837,3.92,4,0.8908422980528033,5,2
838,2.75,2.5,1.479019945774904,5,1
839,2.5,2.5,1.5,4,1
840,2.660377358490566,3,1.1317609626014207,5,1
841,2.75,3.0,1.050793351076541,5,1
842,3.1481481481481484,3,1.0785347984119287,5,1
843,3.0,3.0,1.0,5,1
844,3.357142857142857,4.0,1.1916660720230663,5,1
845,3.465909090909091,3.0,0.9764134700334746,5,1
846,3.0681818181818183,3.0,0.986216997897597,5,2
847,3.727272727272727,4,0.8624393618641034,5,1
848,3.5555555555555554,4,0.831479419283098,5,2
849,2.7169811320754715,3,1.0164191397098592,5,1
850,4.0,4.5,1.224744871391589,5,2
851,3.75,4.5,1.6393596310755,5,1
852,1.0,1,0.0,1,1
853,3.857142857142857,4.5,1.551825784457174,5,1
854,3.375,4.0,1.653594569415369,5,1
855,3.727272727272727,4.0,1.0231480615838866,5,1
856,3.8333333333333335,4.0,1.0408329997330665,5,1
857,3.0,3,0.0,3,3
858,1.0,1,0.0,1,1
859,2.6666666666666665,3,0.8692269873603531,4,1
860,2.25,2.0,1.14564392373896,5,1
861,2.3333333333333335,3,0.9428090415820634,3,1
862,2.111111111111111,1.5,1.286204100310025,5,1
863,3.9166666666666665,4.0,0.8620067027323832,5,2
864,3.1627906976744184,3.0,0.9132164612126441,5,1
865,3.4761904761904763,4,1.1799534946060826,5,1
866,3.319327731092437,3,1.144462540250973,5,1
867,4.0,4.0,0.816496580927726,5,3
868,3.8,4,0.9797958971132712,5,2
869,3.0,3.0,1.0408329997330663,5,1
870,2.7777777777777777,3,0.6285393610547089,4,2
871,2.4,2,1.032795558988644,5,1
872,3.0952380952380953,3.0,1.268848818521355,5,1
873,2.962962962962963,3,1.0475656017578483,5,1
874,3.2564102564102564,3,1.1484202911055734,5,1
875,2.7358490566037736,3,1.2461403566761033,5,1
876,2.702127659574468,3,0.9433957139317175,5,1
877,2.5384615384615383,2.0,1.1173722343333807,5,1
878,2.515151515151515,2,1.3733659628635948,5,1
879,3.2720588235294117,3.0,1.0107285648649242,5,1
880,3.169491525423729,3,1.2094618830448323,5,1
881,2.933333333333333,3,1.2719189352225944,5,1
882,3.2941176470588234,3.0,1.176470588235294,5,1
883,3.230769230769231,3,1.3099527973789538,5,1
884,3.2857142857142856,4,1.749635530559413,5,1
885,2.230769230769231,2,1.186711432349347,5,1
886,3.0754716981132075,3,1.1792075465660186,5,1
887,3.609375,4.0,1.1807993518693174,5,1
888,3.466666666666667,4,1.2578641509408806,5,1
889,3.3846153846153846,3,1.0029542161850227,5,2
890,1.9534883720930232,2,1.1402465741517447,5,1
891,2.6666666666666665,2.5,1.247219128924647,5,1
892,2.7547169811320753,3,1.0444039624979655,5,1
893,2.4285714285714284,3.0,0.9035079029052513,4,1
894,1.894736842105263,1,1.3335641536126237,5,1
895,3.2169811320754715,3.0,1.0903064912798697,5,1
896,3.772727272727273,4.0,0.9968960090664231,5,2
897,1.5,1.5,0.5,2,1
898,3.2241379310344827,3.0,1.3396229969952282,5,1
899,3.4444444444444446,3,1.3425606637327303,5,1
900,3.6904761904761907,4.0,0.9877365958424544,5,1
901,1.9166666666666667,1.0,1.440968038815882,5,1
902,3.8333333333333335,4.0,1.0892694508283691,5,1
903,3.111111111111111,3.0,0.9938079899999064,5,1
904,3.45,3.5,1.4309088021254186,5,1
905,3.2222222222222223,3,0.9162456945817021,5,1
906,3.1904761904761907,3,1.2580804584402767,5,1
907,2.0,2.0,1.0,3,1
908,2.5,3.0,1.466287829861518,5,1
909,3.769230769230769,4,1.186711432349347,5,1
910,2.0,2.0,0.7071067811865476,3,1
911,2.5,2.5,0.5,3,2
912,3.0,3,0.6666666666666666,4,2
913,2.5,2.5,1.5,4,1
914,2.727272727272727,2,1.3545149477955762,5,1
915,3.923076923076923,4,0.8284868934053083,5,2
916,3.1666666666666665,3.0,1.2583057392117918,5,1
917,3.4285714285714284,4,0.7284313590846836,4,2
918,3.0,3.0,1.0,4,1
919,3.7916666666666665,4.0,1.1982336537123668,5,1
920,2.2,2,1.16619037896906,4,1
921,3.9782608695652173,4.0,1.0105773303625616,5,1
922,3.823529411764706,4.0,1.123821951443694,5,1
923,4.155172413793103,4.0,0.8670545490124245,5,2
924,3.4,3,1.1292892090368427,5,1
925,3.323529411764706,3.0,0.8983837852530158,5,2
926,2.702970297029703,3,1.0581560128981855,5,1
927,3.1666666666666665,3.5,1.0671873729054748,4,1
928,3.1153846153846154,3.0,1.0769230769230766,5,1
929,2.7,3.0,1.053565375285274,4,1
930,2.7,3.0,1.0049875621120896,5,1
931,2.1578947368421053,2,0.8942206973596251,4,1
932,2.925,3.0,1.1266654339243747,5,1
933,2.4285714285714284,3,1.0033955955097846,4,1
934,2.926470588235294,3.0,0.9749234731745423,5,1
935,3.2857142857142856,3,0.880630571852711,5,2
936,3.9375,4.0,0.9333240326917549,5,1
937,3.4054054054054053,4,1.051625754505066,5,1
938,2.88,3,1.070327052820772,5,1
939,3.6,4.0,0.7571877794400362,5,2
940,2.34375,2.0,0.9222721602108567,5,1
941,3.0652173913043477,3.0,1.1306437933865956,5,1
942,3.488888888888889,4,0.909755088464832,5,1
943,3.475,4.0,0.8940777371123835,5,1
944,3.0,3,1.0783277320343843,5,1
945,3.925,4.0,0.8481597726843686,5,2
946,3.1475409836065573,3,1.0687217057709257,5,1
947,3.235294117647059,3,1.1129934075543824,5,1
948,2.1666666666666665,2.0,1.0865337342004415,4,1
949,3.3380281690140845,3,0.9184135429240062,5,1
950,2.9,3.0,0.9780933834080808,5,1
951,2.8205128205128207,3,1.0830108759970702,5,1
952,3.1777777777777776,3,1.0809232450680277,5,1
953,3.3181818181818183,3.0,0.9717071966559979,5,2
954,3.5454545454545454,4,0.9875254992000196,5,2
955,3.4081632653061225,4,1.123376240369215,5,1
956,3.608695652173913,4.0,0.846431405823121,5,1
957,2.0,2.0,1.0,3,1
958,3.7857142857142856,4.0,1.2058530725810095,5,1
959,3.46875,4.0,1.089276566120836,5,1
960,3.24,4,1.2737346662472526,5,1
961,3.6176470588235294,4.0,1.188541020657456,5,1
962,3.130434782608696,4,1.153608622732313,5,1
963,4.2926829268292686,4,0.8623253429104241,5,1
964,3.3333333333333335,4,1.1547005383792517,5,1
965,3.6666666666666665,4,0.8908708063747478,5,2
966,4.1923076923076925,4.0,0.8779009392702559,5,2
967,3.1666666666666665,3.0,0.7993052538854533,5,2
968,3.7222222222222223,4.0,1.0437941237808854,5,1
969,3.8,4,1.083205120618128,5,1
970,3.25,3.5,0.9682458365518543,4,1
971,3.676470588235294,4.0,0.8983837852530159,5,1
972,3.1785714285714284,3.0,0.8474150369789051,5,1
973,3.5,3.5,1.118033988749895,5,2
974,3.03125,3.0,1.045358042729858,5,1
975,3.159090909090909,3.0,1.0647915250111344,5,1
976,1.8333333333333333,1.5,1.1426091000668408,5,1
977,2.693877551020408,3,1.0142672359011573,5,1
978,2.5185185185185186,2,1.1011902775791484,5,1
979,3.2,3,0.9797958971132712,5,1
980,3.1818181818181817,3.0,1.113404428537808,5,1
981,1.75,1.5,0.82915619758885,3,1
982,2.8,3.0,1.16619037896906,5,1
983,2.4,2,0.7118052168020876,4,1
984,2.8636363636363638,3.0,1.2719153254212021,5,1
985,2.8636363636363638,3.0,0.9674453024451256,4,1
986,2.5652173913043477,3,1.2794729538749705,5,1
987,2.5,3.0,0.8660254037844386,3,1
988,2.313953488372093,2.0,1.1024457789438389,5,1
989,2.84375,3.0,1.3488276159317023,5,1
990,3.090909090909091,3,1.3565472294302663,5,1
991,2.24,2,1.068831137270991,5,1
992,3.0,3.0,1.0,4,2
993,3.515151515151515,4.0,0.9573072120564428,5,1
994,2.2857142857142856,2,1.0301575072754257,4,1
995,3.161290322580645,3,1.1939842273110806,5,1
996,2.5,3.0,1.0522085616183026,4,1
997,2.125,2.0,1.1110243021644486,4,1
998,2.5625,2.5,1.27322179921646,5,1
999,2.8,2.5,1.077032961426901,4,1
1000,3.0,3.0,0.6324555320336759,4,2
1001,2.0,1,1.3719886811400708,5,1
1002,1.875,1.0,1.165922381636102,4,1
1003,2.25,2.0,0.9682458365518543,4,1
1004,3.111111111111111,3,0.9938079899999066,4,1
1005,3.6818181818181817,4.0,1.2572106078126666,5,1
1006,2.8260869565217392,3,1.1287613031084496,5,1
1007,4.127659574468085,4,0.6721518722949498,5,3
1008,3.3783783783783785,4,1.0991729409547433,5,1
1009,3.375,4.0,1.1388041973930374,5,1
1010,3.25,3.0,1.1306675421666135,5,1
1011,3.225806451612903,3,0.9518406871540102,5,1
1012,3.53,4.0,1.062591172558854,5,1
1013,2.289473684210526,2.0,0.9975732326855193,4,1
1014,3.061224489795918,3.0,1.028336545905642,5,1
1015,2.8333333333333335,3.0,1.2801909579781015,5,1
1016,3.45985401459854,3,1.0394734667981256,5,1
1017,3.24,3.0,1.011137972781163,5,1
1018,3.1875,3.0,0.8454843286542927,5,1
1019,3.967741935483871,4,1.0312495072997279,5,1
1020,3.8857142857142857,4,0.7472398188926869,5,2
1021,3.8157894736842106,4.0,1.166534750489553,5,1
1022,3.4375,4.0,1.3448396744593758,5,1
1023,2.5806451612903225,3,0.9078224051271154,4,1
1024,3.6,3,1.2,5,1
1025,2.9318181818181817,3.0,1.2862511997119113,5,1
1026,2.5,2.0,1.6583123951777,5,1
1027,2.6666666666666665,3,1.247219128924647,4,1
1028,3.0405405405405403,3.0,1.089745683066406,5,1
1029,2.0,1.5,1.2535663410560174,5,1
1030,2.25,2.0,1.1346805717910218,5,1
1031,2.2857142857142856,2,1.2777531299998797,5,1
1032,2.875,3.0,1.0532687216470449,5,1
1033,2.78125,3.0,1.2179484543690673,5,1
1034,2.5185185185185186,2,1.1343253948973004,5,1
1035,3.161764705882353,3.0,0.9332154110708889,5,1
1036,2.75,2.0,1.1636866703140785,5,1
1037,2.0,2.0,1.0801234497346435,5,1
1038,2.823529411764706,3,1.338800785498946,5,1
1039,4.011111111111111,4.0,0.8497639468888393,5,2
1040,2.6,3,1.0198039027185568,5,1
1041,3.193548387096774,3.0,1.0447828864968804,5,1
1042,3.142857142857143,3.0,1.0594569267279519,5,1
1043,3.0,3.0,1.118033988749895,5,1
1044,3.225,3.0,0.9614442261514705,5,1
1045,3.24,3,0.9068627239003709,5,2
1046,3.1739130434782608,3.0,0.8920993273340516,5,1
1047,2.8358208955223883,3.0,1.008871320365445,5,1
1048,3.0136986301369864,3,0.9721202739293248,5,1
1049,2.52,3,0.9431860898041277,4,1
1050,3.6511627906976742,4,0.8320252939534102,5,2
1051,3.2439024390243905,3,0.9571422863584674,5,1
1052,2.28,2,1.1496086290559933,5,1
1053,3.4583333333333335,3.0,0.956520023604083,5,1
1054,2.3043478260869565,3,1.120356411019576,5,1
1055,3.2,3.0,0.7483314773547882,4,2
1056,3.2,3.5,1.16619037896906,5,1
1057,2.3181818181818183,2.0,0.9237455196773446,4,1
1058,3.2666666666666666,3,1.1234866364235143,5,1
1059,2.7714285714285714,3,1.2668456729940205,5,1
1060,3.051282051282051,3,1.1311151282109122,5,1
1061,2.9310344827586206,3,1.112035551489455,5,1
1062,3.75,4.0,1.4215601757693317,5,1
1063,3.658536585365854,4,1.0956623144007904,5,1
1064,4.25,4.0,0.4330127018922193,5,4
1065,3.490566037735849,4,1.354554044965854,5,1
1066,3.0,3.0,1.1726039399558574,5,1
1067,3.4545454545454546,4.0,1.0965761892558927,5,1
1068,3.1666666666666665,3.0,0.8975274678557507,4,1
1069,3.1666666666666665,4.0,1.3844373104863457,5,1
1070,3.740740740740741,4,1.0034234951217826,5,1
1071,2.875,3.0,0.9270248108869579,4,1
1072,2.4285714285714284,3,1.049781318335648,4,1
1073,3.8181818181818183,4.0,1.0718023747774184,5,1
1074,2.961038961038961,3,1.0499419704627393,5,1
1075,3.4285714285714284,3,0.9035079029052513,5,2
1076,2.25,2.0,0.5951190357119042,3,1
1077,3.125,3.0,0.9270248108869579,4,1
1078,2.772727272727273,3.0,1.0842600401705966,5,1
1079,2.2444444444444445,2,1.1383331977658397,5,1
1080,4.0,4.0,0.0,4,4
1081,2.75,3.0,1.0897247358851685,4,1
1082,2.625,3.0,0.4841229182759271,3,2
1083,2.5,3.0,0.7637626158259734,3,1
1084,3.857142857142857,4,1.0367400503370114,5,2
1085,3.0,3,1.4770978917519928,5,1
1086,3.2857142857142856,3,1.118794297568641,5,1
1087,1.7,1.0,1.004987562112089,4,1
1088,2.230769230769231,2,0.9730085108210399,4,1
1089,2.1315789473684212,2.0,1.0802303027249365,5,1
1090,2.4054054054054053,2,1.1731099683357138,5,1
1091,2.7209302325581395,3,0.9723044167612499,4,1
1092,2.5,3.0,0.7637626158259734,3,1
1093,3.0869565217391304,3,1.3803919883815254,5,1
1094,2.4166666666666665,2.0,1.4976833963009524,5,1
1095,2.6206896551724137,2,1.0310287163949003,5,1
1096,2.6666666666666665,3,0.4714045207910317,3,2
1097,3.5,4.0,1.2133516482134197,5,1
1098,3.6904761904761907,4.0,0.8860854317108761,5,1
1099,3.4615384615384617,4,1.3367805536140587,5,1
1100,2.625,2.5,0.9921567416492215,4,1
1101,3.77027027027027,4.0,0.8783783783783777,5,1
1102,2.4285714285714284,3,1.2936264483053452,4,1
1103,3.789473684210526,4,0.9502878992246204,5,2
